# Robots.txt for Noralooks - Artificial Jewellery, Gifts & Ethnic Wear E-commerce
# Allow all search engines to crawl public pages

User-agent: *
Allow: /
Allow: /products
Allow: /products/
Allow: /categories
Allow: /categories/
Allow: /search
Allow: /about
Allow: /shipping
Allow: /returns
Allow: /privacy
Allow: /terms

# Disallow admin and private areas
Disallow: /admin/
Disallow: /vendor_portal/
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /orders
Disallow: /wishlists
Disallow: /addresses
Disallow: /support_tickets
Disallow: /login
Disallow: /signup

# Disallow API endpoints
Disallow: /api/
Disallow: /rails/

# Sitemap location
Sitemap: https://www.noralooks.com/sitemap.xml
